Swimming Pool,Home Type,Residence Type,WiFi,TV,AC,Bedrooms,Bathrooms,Capacity,Private Gym,Parking,Wheelchair Accessibility,Pets Allowed,Kids Friendly,Home Workers,Security Guard,Private Garden,Smokers Allowed,Tier
1,0,0,1,1,1,8,6,13,1,1,1,1,1,1,1,1,1,1
0,1,1,1,0,0,2,1,5,1,0,0,0,0,0,1,0,0,4
0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,5
0,0,0,1,1,1,2,2,2,0,0,1,0,1,1,1,1,0,3
0,0,1,1,1,1,4,2,7,1,0,1,0,1,1,1,1,0,2
1,0,0,1,1,0,2,2,2,0,1,0,1,0,0,0,0,0,4
1,1,1,1,1,1,6,3,8,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,2,2,2,1,1,0,1,1,1,1,1,0,1
0,0,1,1,1,1,3,1,6,1,1,1,1,1,1,1,1,0,2
0,0,0,1,1,1,5,2,7,1,0,1,1,1,1,1,1,0,2
0,0,0,1,1,0,5,2,8,0,0,1,0,1,1,1,1,1,3
0,1,1,1,1,0,5,3,8,0,0,0,0,1,1,1,1,0,3
0,0,0,1,0,1,2,1,6,0,0,1,0,0,0,0,0,0,5
0,1,0,1,0,0,3,3,3,0,0,1,0,0,1,0,0,1,4
0,0,1,1,1,1,5,5,5,1,1,1,1,1,1,1,1,0,2
1,0,1,1,1,1,7,3,8,1,1,1,1,1,1,1,1,0,1
0,0,0,1,0,1,4,3,8,0,1,1,0,0,1,0,0,0,4
1,0,1,1,1,1,7,4,9,1,1,1,0,1,1,1,1,1,1
0,0,0,0,1,1,1,1,3,0,1,0,0,0,0,0,0,0,5
0,0,1,1,0,1,2,2,2,0,0,1,0,0,0,0,0,0,5
0,0,0,1,1,1,3,2,6,1,1,1,1,1,1,1,1,1,2
0,1,1,1,1,1,2,2,4,1,0,0,0,1,1,1,1,1,2
1,0,0,1,1,0,3,2,7,0,0,1,0,0,0,1,0,0,4
0,0,0,1,1,0,4,4,4,0,1,0,0,1,1,1,1,1,3
0,1,1,1,1,1,6,3,12,1,1,0,1,1,1,1,1,0,2
1,0,1,1,1,1,2,1,3,1,1,1,1,1,1,1,1,0,1
0,0,1,0,1,0,2,1,6,0,0,0,0,1,0,0,0,0,5
0,0,1,1,1,0,3,2,5,0,1,0,0,1,1,1,1,0,3
1,1,1,1,1,1,4,4,5,1,1,0,1,1,1,1,1,0,1
0,1,0,0,0,0,2,2,4,0,0,0,1,0,0,0,0,1,5
1,0,0,1,1,1,4,2,6,1,1,1,1,1,1,1,1,1,1
0,1,0,1,1,0,4,1,7,0,0,0,1,1,1,1,1,0,3
0,1,0,1,1,1,4,3,8,0,0,0,0,1,1,1,1,0,3
1,0,0,1,0,0,3,1,5,0,1,0,0,1,0,0,0,1,4
1,0,0,1,0,1,1,1,4,0,1,0,0,0,0,1,0,0,4
0,1,0,1,1,1,2,1,5,1,0,1,1,1,1,1,1,1,2
0,0,0,1,1,0,3,1,6,0,0,1,0,1,1,1,1,1,3
1,0,0,1,1,1,3,2,4,1,1,1,1,1,1,1,1,1,1
0,0,0,1,1,0,2,1,5,0,0,1,0,0,0,0,0,0,5
1,1,0,1,1,0,2,1,2,0,0,1,0,0,0,0,0,0,4
1,1,1,1,1,1,3,1,5,1,0,1,1,1,1,1,1,0,1
0,1,1,1,1,1,6,6,7,1,1,0,1,1,1,1,1,0,2
0,1,0,1,1,1,2,1,6,0,0,0,0,1,1,1,1,0,3
0,0,0,1,1,1,6,4,6,1,1,1,0,1,1,1,1,1,2
0,0,0,0,1,0,3,2,5,0,0,0,0,0,0,1,0,1,5
0,1,0,0,0,0,2,1,3,0,0,0,1,0,0,0,0,1,5
0,1,0,1,0,0,3,2,6,0,0,0,1,0,0,0,0,0,5
0,0,1,1,1,1,6,3,8,1,1,1,1,1,1,1,1,0,2
0,1,0,1,0,0,4,3,5,0,1,0,0,0,0,0,1,1,4
0,1,0,0,1,0,2,2,2,0,0,0,1,0,0,0,0,0,5
1,0,1,1,1,1,8,3,10,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,8,5,10,1,0,1,1,1,1,1,1,0,1
0,1,1,1,1,1,6,2,11,1,1,0,1,1,1,1,1,0,2
0,0,0,0,0,0,2,2,5,0,1,0,1,0,0,0,0,1,5
0,1,0,1,0,0,3,3,3,0,0,0,0,0,0,0,0,1,5
1,1,1,1,1,1,3,2,5,1,1,1,1,1,1,1,1,0,1
0,1,0,1,1,0,5,5,11,0,0,0,0,1,1,1,1,1,3
0,0,0,1,1,1,3,2,8,1,1,1,0,1,1,1,1,1,2
0,1,0,1,0,0,2,2,2,0,0,0,0,1,0,0,1,1,4
1,0,0,1,1,1,6,4,10,1,1,1,1,1,1,1,1,1,1
1,0,0,1,1,0,4,1,6,0,1,0,0,1,0,0,0,0,4
0,0,1,1,1,1,6,6,6,1,1,1,1,1,1,1,1,0,2
0,0,1,0,0,0,3,1,7,0,0,0,1,1,0,0,0,0,5
0,0,1,1,0,0,4,3,5,0,0,1,0,1,1,0,0,0,4
0,0,0,1,0,1,2,1,4,0,1,0,0,0,0,0,0,0,5
0,1,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0,1,4
0,0,0,0,1,0,2,1,4,0,0,0,0,0,0,0,0,1,5
1,1,1,1,1,1,4,3,5,1,0,1,1,1,1,1,1,1,1
0,1,1,0,0,0,3,3,4,0,0,0,0,0,0,0,0,1,5
0,0,1,1,0,0,2,1,2,0,0,1,0,0,0,0,0,0,5
1,1,1,1,1,1,5,5,11,1,1,0,1,1,1,1,1,0,1
0,0,0,0,0,0,2,1,6,0,1,0,1,0,0,0,0,1,5
0,0,0,0,1,0,2,2,3,0,0,1,0,0,0,0,0,1,5
0,0,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,4
1,1,0,1,1,1,7,3,11,1,1,1,1,1,1,1,1,1,1
0,0,0,1,1,0,3,1,3,0,1,0,0,1,1,1,1,1,3
0,0,0,1,1,0,5,2,7,0,0,1,0,1,1,1,1,1,3
0,1,1,1,1,1,3,3,4,1,1,0,0,1,1,1,1,0,2
1,0,0,1,1,1,8,4,8,1,1,1,1,1,1,1,1,1,1
0,0,0,1,1,1,5,4,9,0,0,1,0,1,1,1,1,0,3
0,0,1,1,1,1,4,3,5,1,1,1,0,1,1,1,1,0,2
0,1,0,1,1,1,5,5,11,1,0,1,1,1,1,1,1,1,2
0,0,1,1,1,0,2,1,4,0,1,0,0,1,1,1,1,0,3
0,1,1,1,1,0,4,4,5,0,0,0,0,1,1,1,1,0,3
0,1,1,1,1,1,5,2,9,1,1,0,0,1,1,1,1,1,2
0,0,0,1,1,1,5,3,8,1,1,1,1,1,1,1,1,1,2
0,0,0,1,1,1,5,5,5,0,0,1,0,1,1,1,1,0,3
1,1,1,1,1,1,6,3,9,1,0,1,0,1,1,1,1,1,1
0,0,0,0,0,0,1,1,4,0,0,1,1,0,0,0,0,1,5
1,1,0,1,1,1,8,8,8,1,1,0,1,1,1,1,1,1,1
0,1,1,1,1,1,3,3,3,1,0,1,1,1,1,1,1,0,2
0,0,0,0,1,0,1,1,2,0,0,0,0,1,0,0,0,0,5
0,0,1,0,0,1,2,2,4,0,1,0,0,0,0,0,0,0,5
0,0,0,1,0,1,1,1,2,0,0,1,0,0,0,0,0,0,5
1,0,0,1,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
0,0,0,0,1,1,3,1,4,0,1,0,0,0,0,0,0,0,5
0,0,0,1,1,0,3,3,5,0,0,1,0,1,0,0,1,0,4
0,1,0,1,1,1,5,4,10,1,0,1,1,1,1,1,1,1,2
0,0,0,0,1,1,3,1,5,0,0,1,0,0,0,0,0,0,5
1,0,1,1,1,1,7,4,13,1,1,1,1,1,1,1,1,0,1
0,0,0,1,1,0,2,2,4,0,0,1,0,1,1,1,1,1,3
1,0,0,1,1,1,4,4,6,1,1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,6,4,11,1,1,0,1,1,1,1,1,1,1
0,1,1,1,0,0,3,1,5,0,0,0,0,0,0,0,0,0,5
0,0,0,1,1,1,4,3,6,0,1,0,0,1,1,1,1,0,3
0,0,0,1,0,0,3,2,6,1,1,0,1,1,0,0,0,0,4
0,0,0,0,1,1,3,2,6,0,0,0,0,0,0,1,0,0,5
0,1,0,0,1,1,3,3,3,0,0,0,0,0,0,0,0,0,5
1,1,1,1,1,1,7,5,14,1,0,1,1,1,1,1,1,0,1
1,0,0,1,1,0,4,2,7,0,1,1,0,0,0,0,0,0,4
1,1,1,1,1,1,4,2,8,1,1,0,1,1,1,1,1,0,1
1,1,0,1,1,1,3,1,4,1,0,0,1,1,1,1,1,1,1
0,1,0,1,1,0,1,1,2,0,1,0,0,0,1,0,0,0,4
1,1,1,1,1,1,5,3,8,1,1,1,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,5
1,1,1,1,1,1,6,2,9,1,0,1,0,1,1,1,1,1,1
0,0,1,0,1,0,3,1,3,0,1,0,0,0,0,0,0,0,5
0,1,0,1,1,1,6,4,9,1,1,0,1,1,1,1,1,1,2
0,0,1,1,0,0,4,4,8,0,0,0,1,1,1,0,0,0,4
0,0,0,1,1,0,3,2,4,0,0,1,0,1,1,1,1,1,3
0,0,0,1,1,1,4,1,6,1,1,1,1,1,1,1,1,1,2
0,0,1,0,0,0,2,1,5,0,1,0,1,0,0,0,0,0,5
0,0,0,1,0,0,3,3,4,1,1,0,1,0,0,1,0,0,4
0,1,1,1,0,0,4,4,4,1,1,0,0,0,0,0,0,0,4
1,1,1,1,1,1,5,2,8,1,1,0,0,1,1,1,1,1,1
1,1,0,1,0,0,2,2,3,0,1,0,0,0,0,0,0,1,4
0,0,1,0,0,0,3,2,4,0,0,0,1,1,0,0,0,0,5
0,0,0,1,1,1,4,1,8,1,1,0,1,1,1,1,1,0,2
1,1,1,1,1,1,4,3,8,1,1,0,0,1,1,1,1,1,1
0,1,1,1,1,0,5,5,7,0,0,0,0,1,1,1,1,0,3
0,0,1,0,0,1,3,3,3,0,1,0,0,0,0,0,0,0,5
0,0,0,0,0,1,2,2,5,0,1,0,1,0,0,0,0,0,5
0,0,0,1,1,0,2,2,4,0,0,0,0,1,0,0,0,0,5
0,0,0,0,1,0,2,2,2,0,0,0,1,1,0,0,0,0,5
1,1,1,1,1,1,6,4,10,1,0,1,0,1,1,1,1,1,1
0,0,0,1,1,0,2,1,3,0,0,0,0,0,0,1,0,0,5
0,1,0,1,1,1,4,2,9,0,0,0,0,1,1,1,1,0,3
0,0,0,1,1,0,2,1,3,0,0,1,1,1,1,1,1,0,3
0,0,0,1,1,1,3,3,3,0,0,1,0,1,1,1,1,0,3
0,1,0,1,1,1,4,2,5,1,0,1,0,1,1,1,1,1,2
0,1,0,1,0,0,3,2,6,0,0,1,0,0,1,0,0,1,4
1,1,1,1,1,1,6,2,10,1,0,1,0,1,1,1,1,1,1
0,0,0,1,1,0,4,1,8,0,1,0,1,1,1,1,1,0,3
1,1,0,1,1,1,3,2,6,1,0,1,1,1,1,1,1,1,1
0,0,0,1,1,1,5,2,8,1,1,1,1,1,1,1,1,0,2
0,0,0,1,0,0,2,2,4,0,0,0,1,1,0,1,1,0,4
1,1,0,1,1,1,8,4,12,1,1,0,0,1,1,1,1,1,1
0,0,0,1,1,1,4,4,4,1,1,1,0,1,1,1,1,1,2
1,1,1,1,0,0,2,1,3,0,1,0,0,0,0,0,0,0,4
0,0,0,1,1,1,4,2,8,1,1,1,1,1,1,1,1,0,2
0,1,0,1,1,0,5,1,10,0,0,0,0,1,1,1,1,1,3
0,1,0,1,1,1,3,3,6,0,0,0,0,1,1,1,1,0,3
0,0,0,1,1,0,5,4,8,0,0,1,1,1,1,1,1,0,3
0,1,1,1,0,0,2,1,4,0,0,1,0,0,1,0,0,0,4
1,0,1,1,0,0,3,1,6,0,1,1,0,0,0,0,0,0,4
1,0,1,1,1,1,6,6,6,1,1,1,1,1,1,1,1,0,1
0,0,0,1,1,0,4,2,4,0,1,0,0,1,1,1,1,1,3
0,0,0,1,0,1,2,2,3,0,0,1,0,1,1,0,0,0,4
0,0,0,1,0,0,4,4,5,0,1,1,1,0,0,0,1,0,4
1,0,0,1,1,1,6,3,12,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,3,3,6,1,1,0,1,1,1,1,1,0,1
0,0,1,1,1,0,5,3,9,0,0,1,0,1,1,1,1,0,3
0,0,0,1,0,0,1,1,3,0,0,0,1,1,0,1,1,0,4
0,1,0,1,1,1,3,1,6,1,1,0,1,1,1,1,1,0,2
0,0,1,1,0,0,1,1,3,1,1,1,0,0,0,0,0,0,4
0,1,1,1,1,1,5,3,9,1,0,1,1,1,1,1,1,0,2
0,0,0,1,0,0,2,1,5,0,1,1,0,0,1,0,0,1,4
1,1,0,1,1,0,3,1,7,0,0,0,0,0,0,1,0,0,4
0,0,0,0,0,1,2,1,5,0,0,0,0,0,0,1,0,1,5
0,0,0,1,1,1,4,4,8,0,1,0,0,1,1,1,1,0,3
0,1,1,1,1,1,6,3,9,1,0,1,0,1,1,1,1,0,2
0,1,1,1,1,1,4,2,8,1,1,0,0,1,1,1,1,1,2
0,0,0,1,1,1,4,3,9,1,1,1,1,1,1,1,1,1,2
1,1,0,1,1,1,7,5,10,1,0,1,1,1,1,1,1,1,1
0,0,0,0,0,0,2,1,2,0,1,0,1,0,0,0,0,1,5
1,0,0,1,1,1,5,5,5,1,1,1,1,1,1,1,1,1,1
0,1,0,1,0,0,3,2,5,1,1,0,0,0,0,0,0,1,4
0,1,1,1,0,0,3,1,6,0,0,0,0,1,0,0,1,0,4
0,0,0,1,0,0,2,2,5,0,0,0,1,1,0,1,1,0,4
0,1,1,1,1,1,2,1,4,1,0,1,0,1,1,1,1,1,2
0,1,0,1,1,1,5,2,10,1,1,0,1,1,1,1,1,0,2
0,1,0,1,1,1,4,4,4,1,1,0,1,1,1,1,1,1,2
1,1,0,1,1,1,5,2,6,1,1,0,1,1,1,1,1,1,1
0,0,1,1,1,0,3,1,7,0,0,1,0,1,1,1,1,0,3
0,1,1,1,1,1,4,2,6,1,0,1,0,1,1,1,1,0,2
0,0,1,1,0,0,3,1,4,0,1,0,1,0,0,0,1,0,4
0,0,0,1,1,0,4,2,8,0,1,0,0,1,1,1,1,1,3
0,0,0,1,0,0,2,1,2,1,1,0,1,1,0,0,0,0,4
1,1,1,1,1,1,8,6,14,1,0,1,1,1,1,1,1,0,1
0,0,1,1,1,0,2,1,5,0,0,1,0,1,1,1,1,0,3
0,1,1,1,1,1,2,2,2,1,1,0,1,1,1,1,1,0,2
0,0,0,0,1,0,2,2,6,0,0,0,0,1,0,0,0,0,5
1,1,1,1,0,0,3,1,3,0,0,0,1,1,0,1,0,0,4
0,0,0,1,0,0,3,1,6,1,1,1,0,0,0,0,0,1,4
0,0,1,1,1,0,3,2,6,0,1,0,1,1,1,1,1,0,3
0,0,1,1,1,1,4,2,9,1,1,1,0,1,1,1,1,1,2
0,0,0,1,0,0,3,1,7,0,1,1,0,0,1,0,0,1,4
1,0,1,1,1,1,7,4,9,1,1,1,0,1,1,1,1,1,1
0,1,0,1,1,0,5,5,10,0,0,0,1,1,1,1,1,0,3
1,1,0,1,1,1,3,2,5,1,1,0,1,1,1,1,1,1,1
0,1,0,1,1,1,2,2,3,0,0,0,0,1,1,1,1,0,3
0,0,0,1,1,0,3,2,7,0,0,1,0,1,1,1,1,1,3
0,1,1,1,1,1,5,2,8,1,0,1,0,1,1,1,1,1,2
0,1,0,1,1,0,3,3,4,0,0,0,0,1,1,1,1,1,3
0,1,0,1,1,0,4,2,7,0,0,0,1,1,1,1,1,0,3
0,1,1,1,1,1,3,3,6,1,1,0,0,1,1,1,1,1,2
1,0,0,1,1,1,5,3,6,1,1,1,1,1,1,1,1,1,1
0,0,0,1,0,1,3,2,3,0,1,0,0,0,0,0,0,0,5
0,0,1,0,0,0,3,2,3,0,0,1,0,0,0,0,0,1,5
1,0,1,1,1,1,4,4,7,1,1,1,1,1,1,1,1,0,1
0,0,0,1,1,0,5,4,7,0,1,0,0,1,1,1,1,1,3
0,1,1,1,1,0,5,3,7,0,0,0,0,1,1,1,1,0,3
0,0,0,1,1,1,3,3,8,0,1,0,0,1,1,1,1,0,3
0,1,0,1,0,1,4,1,6,1,0,1,0,0,0,0,1,0,4
0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,5
1,1,1,1,1,1,4,2,4,1,0,1,1,1,1,1,1,0,1
0,0,0,1,0,0,3,1,5,1,0,1,0,0,0,0,0,1,4
0,0,0,1,0,1,3,1,4,1,1,1,0,0,0,0,0,0,4
0,1,1,1,1,0,3,1,5,0,0,0,0,1,1,1,1,0,3
0,0,0,1,1,1,2,2,5,0,1,0,0,1,1,1,1,0,3
0,1,0,1,1,0,2,1,2,0,0,0,0,1,1,1,1,1,3
0,0,0,1,1,1,4,4,8,1,1,1,1,1,1,1,1,1,2
0,0,0,1,1,0,4,2,5,0,0,1,1,1,1,1,1,0,3
0,0,0,1,0,1,3,1,5,1,0,1,0,0,0,1,0,0,4
0,0,0,1,1,0,4,4,7,0,1,0,1,1,1,1,1,0,3
0,0,0,0,0,0,2,2,5,0,0,0,0,0,0,0,0,1,5
0,0,0,1,1,0,3,2,8,0,1,0,1,1,1,1,1,0,3
0,1,0,1,1,0,3,3,5,0,0,0,0,1,1,1,1,1,3
0,1,0,1,1,1,3,2,3,1,1,1,1,1,1,1,1,0,2
1,1,0,1,1,1,5,5,10,1,0,1,1,1,1,1,1,1,1
0,0,0,1,0,0,4,1,6,0,1,0,1,1,1,0,0,0,4
0,1,0,1,0,1,2,2,6,0,0,0,0,0,0,0,0,0,5
0,0,0,1,1,1,4,2,6,0,1,0,0,1,1,1,1,0,3
0,0,0,0,1,0,3,2,7,0,1,0,1,0,0,0,0,0,5
0,0,0,0,0,1,2,2,3,0,0,0,0,0,0,0,0,0,5
0,0,0,1,1,1,6,2,9,1,1,1,1,1,1,1,1,1,2
0,0,1,1,1,0,5,2,9,0,1,0,0,1,1,1,1,0,3
0,0,1,1,1,1,5,3,6,1,1,1,0,1,1,1,1,0,2
1,1,1,1,1,1,5,4,8,1,1,0,0,1,1,1,1,1,1
0,0,0,1,1,0,3,1,6,0,0,0,0,1,0,1,1,0,4
0,1,0,1,1,1,3,3,4,1,1,0,0,1,1,1,1,1,2
0,0,0,1,1,0,5,4,11,0,1,0,0,1,1,1,1,1,3
0,0,0,1,1,1,4,3,8,1,1,1,1,1,1,1,1,0,2
0,0,1,1,1,1,6,2,8,1,1,1,1,1,1,1,1,0,2
1,1,0,1,1,1,5,4,9,1,1,0,1,1,1,1,1,1,1
1,1,0,1,1,1,5,3,10,1,1,0,1,1,1,1,1,1,1
0,1,1,1,1,1,6,4,10,1,0,1,0,1,1,1,1,0,2
1,0,0,1,0,0,4,4,4,0,1,1,0,0,0,0,0,1,4
0,1,0,1,1,1,5,4,5,1,1,0,1,1,1,1,1,1,2
0,1,0,1,1,1,5,3,10,0,0,0,0,1,1,1,1,0,3
0,0,0,1,1,1,6,5,8,1,1,1,1,1,1,1,1,1,2
0,0,0,1,0,0,4,2,7,1,0,0,1,1,0,1,0,0,4
0,0,0,0,1,1,3,2,4,0,1,0,0,0,0,0,0,0,5
1,0,0,1,0,0,2,2,5,0,1,1,0,0,0,0,0,1,4
0,0,0,1,1,0,2,2,5,0,0,0,0,0,0,0,0,0,5
0,0,0,1,1,0,5,1,7,0,0,1,1,1,1,1,1,0,3
1,0,0,1,0,1,3,3,3,0,1,0,0,1,0,0,0,0,4
0,1,0,1,1,1,5,2,6,1,0,1,1,1,1,1,1,0,2
0,1,1,1,1,1,4,2,4,1,0,1,1,1,1,1,1,0,2
0,1,0,1,1,1,3,2,5,1,0,1,0,1,1,1,1,1,2
1,0,1,1,0,0,3,2,5,0,0,0,0,1,0,1,0,0,4
0,0,1,1,0,0,3,1,4,0,0,1,0,0,0,0,0,0,5
0,1,1,1,1,0,4,3,7,0,0,0,0,1,1,1,1,0,3
1,1,0,1,1,1,7,5,8,1,1,0,1,1,1,1,1,1,1
1,0,0,1,1,1,3,3,5,1,1,1,1,1,1,1,1,1,1
0,0,0,1,1,1,5,5,9,0,1,0,0,1,1,1,1,0,3